,group,value
0,A,1003
1,A,1009
2,A,975
3,A,1305
4,A,1038
5,A,822
6,A,929
7,A,1227
8,A,1150
9,A,955
10,A,1059
11,A,833
12,A,533
13,A,962
14,A,908
15,A,805
16,A,1264
17,A,1397
18,A,944
19,A,1264
20,A,870
21,A,965
22,A,1247
23,A,784
24,A,1244
25,A,852
26,A,994
27,A,1078
28,A,1061
29,A,1092
30,A,1112
31,A,878
32,A,937
33,A,985
34,A,859
35,A,1163
36,A,1280
37,A,832
38,A,1233
39,A,1062
40,A,914
41,A,1245
42,A,1044
43,A,1021
44,A,1001
45,A,1254
46,A,778
47,A,1145
48,A,807
49,A,1081
50,A,1112
51,A,1105
52,A,987
53,A,1393
54,A,1539
55,A,1101
56,A,1130
57,A,935
58,A,1246
59,A,1203
60,A,1181
61,A,829
62,A,1335
63,A,914
64,A,1142
65,A,1080
66,A,1059
67,A,725
68,A,1034
69,A,1117
70,A,724
71,A,1060
72,A,915
73,A,905
74,A,797
75,A,1080
76,A,993
77,A,1022
78,A,1047
79,A,1257
80,A,961
81,A,924
82,A,1173
83,A,1188
84,A,1032
85,A,1031
86,A,1241
87,A,1005
88,A,821
89,A,919
90,A,831
91,A,1060
92,A,1482
93,A,710
94,A,632
95,A,853
96,A,821
97,A,630
98,A,741
99,A,1044
100,A,894
101,A,1017
102,A,825
103,A,1147
104,A,897
105,A,1232
106,A,1033
107,A,1213
108,A,816
109,A,713
110,A,950
111,A,987
112,A,1051
113,A,873
114,A,1298
115,A,1041
116,A,1209
117,A,992
118,A,817
119,A,990
120,A,1271
121,A,633
122,A,971
123,A,1119
124,A,1011
125,A,1104
126,A,1001
127,A,825
128,A,1058
129,A,1035
130,A,830
131,A,797
132,A,1080
133,A,881
134,A,1182
135,A,705
136,A,611
137,A,759
138,A,1232
139,A,1012
140,A,966
141,A,832
142,A,885
143,A,1074
144,A,1017
145,A,982
146,A,924
147,A,942
148,A,676
149,A,972
150,A,1145
151,A,1177
152,A,1360
153,A,1208
154,A,794
155,A,1358
156,A,1332
157,A,1086
158,A,1332
159,A,1241
160,A,719
161,A,1030
162,A,925
163,A,1050
164,A,1116
165,A,988
166,A,1057
167,A,717
168,A,864
169,A,1030
170,A,922
171,A,1214
172,A,1341
173,A,1058
174,A,896
175,A,1007
176,A,850
177,A,599
178,A,1130
179,A,1336
180,A,1152
181,A,846
182,A,1028
183,A,783
184,A,1044
185,A,1221
186,A,1128
187,A,1017
188,A,1160
189,A,733
190,A,907
191,A,852
192,A,1283
193,A,1047
194,A,840
195,A,1127
196,A,1119
197,A,1005
198,A,1105
199,A,875
200,A,1073
201,A,791
202,A,1000
203,A,678
204,A,843
205,A,1172
206,A,876
207,A,768
208,A,741
209,A,1239
210,A,1221
211,A,945
212,A,918
213,A,1025
214,A,794
215,A,1216
216,A,714
217,A,1053
218,A,1051
219,A,992
220,A,1263
221,A,1046
222,A,866
223,A,849
224,A,1050
225,A,397
226,A,992
227,A,852
228,A,1236
229,A,828
230,A,908
231,A,1269
232,A,930
233,A,817
234,A,956
235,A,814
236,A,845
237,A,1253
238,A,778
239,A,978
240,A,1391
241,A,1283
242,A,977
243,A,1082
244,A,895
245,A,1047
246,A,952
247,A,1175
248,A,1250
249,A,1167
250,A,750
251,A,1546
252,A,936
253,A,989
254,A,697
255,A,963
256,A,1013
257,A,753
258,A,1095
259,A,960
260,A,1229
261,A,901
262,A,1246
263,A,843
264,A,1274
265,A,1295
266,A,969
267,A,873
268,A,690
269,A,995
270,A,1214
271,A,1058
272,A,1142
273,A,1072
274,A,1229
275,A,684
276,A,946
277,A,1018
278,A,852
279,A,1121
280,A,627
281,A,1076
282,A,1259
283,A,983
284,A,940
285,A,1189
286,A,750
287,A,1111
288,A,647
289,A,1070
290,A,841
291,A,746
292,A,879
293,A,1105
294,A,1204
295,A,726
296,A,687
297,A,940
298,A,1002
299,A,672
300,A,777
301,A,834
302,A,927
303,A,1009
304,A,952
305,A,1094
306,A,671
307,A,1132
308,A,754
309,A,808
310,A,964
311,A,895
312,A,918
313,A,1066
314,A,1002
315,A,1144
316,A,1333
317,A,814
318,A,1045
319,A,1168
320,A,1204
321,A,1173
322,A,1382
323,A,1250
324,A,903
325,A,1176
326,A,956
327,A,834
328,A,714
329,A,941
330,A,942
331,A,1048
332,A,880
333,A,1219
334,A,741
335,A,800
336,A,1173
337,A,1175
338,A,1431
339,A,923
340,A,984
341,A,905
342,A,1053
343,A,902
344,A,887
345,A,1143
346,A,655
347,A,1044
348,A,1116
349,A,1121
350,A,961
351,A,1230
352,A,624
353,A,1043
354,A,1089
355,A,969
356,A,929
357,A,948
358,A,1015
359,A,828
360,A,859
361,A,949
362,A,892
363,A,724
364,A,944
365,A,1272
366,A,822
367,A,1152
368,A,838
369,A,1060
370,A,1455
371,A,926
372,A,1304
373,A,822
374,A,822
375,A,928
376,A,906
377,A,926
378,A,1056
379,A,1011
380,A,1170
381,A,784
382,A,1409
383,A,839
384,A,960
385,A,981
386,A,918
387,A,1001
388,A,705
389,A,1008
390,A,797
391,A,1128
392,A,887
393,A,961
394,A,1351
395,A,936
396,A,1029
397,A,967
398,A,1142
399,A,1144
400,A,1215
401,A,1307
402,A,976
403,A,828
404,A,1340
405,A,1310
406,A,862
407,A,1589
408,A,760
409,A,770
410,A,861
411,A,1272
412,A,684
413,A,912
414,A,1186
415,A,885
416,A,1040
417,A,933
418,A,834
419,A,1290
420,A,1263
421,A,1214
422,A,978
423,A,1031
424,A,1284
425,A,964
426,A,977
427,A,667
428,A,1028
429,A,1125
430,A,759
431,A,942
432,A,1338
433,A,981
434,A,1213
435,A,802
436,A,1129
437,A,1119
438,A,1262
439,A,906
440,A,1298
441,A,988
442,A,768
443,A,981
444,A,1458
445,A,948
446,A,853
447,A,940
448,A,1464
449,A,699
450,A,985
451,A,1225
452,A,834
453,A,1111
454,A,1186
455,A,1381
456,A,1059
457,A,793
458,A,1208
459,A,1275
460,A,1064
461,A,818
462,A,957
463,A,1192
464,A,1215
465,A,1020
466,A,1015
467,A,825
468,A,959
469,A,1134
470,A,1212
471,A,759
472,A,833
473,A,838
474,A,1103
475,A,846
476,A,1063
477,A,1251
478,A,891
479,A,1189
480,A,957
481,A,861
482,A,774
483,A,1020
484,A,1217
485,A,734
486,A,1139
487,A,1147
488,A,1037
489,A,851
490,A,881
491,A,959
492,A,1246
493,A,1224
494,A,1211
495,A,1158
496,A,885
497,A,719
498,A,1171
499,A,1018
500,A,1004
501,A,878
502,A,1203
503,A,983
504,A,1602
505,A,1137
506,A,811
507,A,1354
508,A,1134
